{
	strings:
	"CAPTAIN_SPECIAL_DESCRIPTION" : "Request a <style=cIsUtility>permanent</style> Supply Beacon. Can only be requested <style=cIsUtility>twice per stage</style>.",
	"CAPTAIN_SUPPLY_HEAL_NAME" : "Emergency Feng Shui",
	"CAPTAIN_SUPPLY_HEAL_DESCRIPTION" : "<style=cIsHealing>Heal</style> all nearby allies for <style=cIsHealing>10%</style></style> of their <style=cIsHealing>maximum health</style> every second.",
	"CAPTAIN_SUPPLY_DEFENSE_NAME" : "Nerve-softening aerosol",
	"CAPTAIN_SUPPLY_DEFENSE_DESCRIPTION" : "<style=cIsUtility>Buff</style> an ally to <style=cIsUtility>block</style> their next instance of damage on use.",
	"CAPTAIN_SUPPLY_DEFENSE_RESTOCK_INTERACTION" : "Take Disposable Armor",
	"CAPTAIN_SUPPLY_HACKING_NAME" : "Hack the planet",
	"CAPTAIN_SUPPLY_HACKING_DESCRIPTION" : "<style=cIsUtility>Hack</style> all nearby purchasables to a cost of <style=cIsUtility>$0</style> over time.",
	"CAPTAIN_SUPPLY_EQUIPMENT_RESTOCK_NAME": "Don't let your gun go hungry",
	"CAPTAIN_SUPPLY_EQUIPMENT_RESTOCK_DESCRIPTION": "<style=cIsUtility>Recharge Equipment</style> on use.",
	"CAPTAIN_SUPPLY_EQUIPMENT_RESTOCK_INTERACTION": "Take Equipment Charge",
	"CAPTAIN_SUPPLY_SHOCKING_NAME" : "Water, Fire, Air, Earth! Fucking magnets, how do they work?",
	"CAPTAIN_SUPPLY_SHOCKING_DESCRIPTION" : "Periodically <style=cIsDamage>Shock</style> all nearby enemies, immobilizing them.",
	"CAPTAIN_DESCRIPTION" : "The Captain is a unique survivor that can control the battlefield with utility and damage - with help from the UES Safe Travels. <style=cSub>\r\n\r\n< ! > Vulcan Shotgun can be used as both a long-range rifle and as a short-range shotgun. Make sure to charge it for the appropriate distance!\r\n\r\n< ! > Defensive Microbots can be a unique, powerful way to scale the defensive capabilities of both you and your team.\r\n\r\n< ! > Power Tazer can be used to lock down a strong Elite foe while you deal with fodder.\r\n\r\n< ! > Orbital Supply Beacon can only be used twice per stage \u2013 but make sure you don\u2019t hold onto it too long!",
	"CAPTAIN_SKILL_USED_UP_NAME" : "Unavailable",
	"CAPTAIN_SKILL_USED_UP_DESCRIPTION" : "You have already called in a Supply Drop this stage.",
	"CAPTAIN_SKILL_DISCONNECT_NAME" : "Connection Lost",
	"CAPTAIN_SKILL_DISCONNECT_DESCRIPTION" : "You have lost connection to the UES Safe Travels...",
	"CAPTAIN_SKIN_ALT1_NAME" : "Admiral",
	"CAPTAIN_BODY_LORE" : "\u201CA rescue mission?\u201D\r\n\r\nThe old man leaned forward, scanning the document slid over his desk. His eyes paused on a collection of words near the bottom: UES Contact Light.\r\n\r\n\u201CYes.\u201D\r\n\r\nHe continued to read the document. The Safe Travels? For a rescue mission? As was one of the few surviving captains of the old colony ships, he knew all the designations by memory \u2013 and the Safe Travels was not a rescue ship.\r\n\r\n\u201CAny armaments?\u201D\r\n\r\n\u201CNo.\u201D\r\n\r\n\u201CWe\u2019ll have to fix that.\u201D\r\n\r\nWith a sigh, he stood up. His prosthetics tugged at his joints \u2013 despite being lighter than his original limbs, they always felt heavy.\r\n\r\n\u201CAnd let me guess - top secret, right?\u201D\r\n\r\n\u201CYes.\u201D\r\n\r\nHe gave out another sigh \u2013 they\u2019re always top secret - but a small smile crept onto his face. He glanced up to his old radio helmet. He\u2019s been bored in retirement anyways.",
	"BANDIT_BODY_NAME": "Bandit",
	"HAND_BODY_NAME": "HAN-D",
	"ENFORCER_BODY_NAME": "Enforcer",
	"BOMBER_BODY_NAME": "Bomber",

	//[MONSTER]
	"BEETLE_BODY_NAME": "Royal Subject",
	"BEETLE_BODY_LORE" : "<style=cMono>\r\n$ Transcribing image... done.\r\n$ Resolving... done.\r\n$ Outputting text strings... done.\r\nComplete!\r\n</style>\r\n\r\nThis is the logbook entry of D. Furthen, naturalist for the UESC [Redacted] in conjunction with the UESC Research and Documentation of Outer Life. I am joined by my good friend Tharson, who is keeping me safe through this journey.\r\n\r\n---------------------\r\n\r\nWe have encountered more outer life - what a wonderful surprise! As we scavenged for food, the ground began to shift, and many large insect-like creatures began to burrow out from the ground. \r\n\r\nI will describe its properties below. I have assigned their common name as \u2018Worker Beetle\u2019.\r\n\r\n\u2022 About the size of a small cow. Quadruped, with two large front-limbs. Moves similar to an earthen gorilla. Five eyes.\r\n\r\n\u2022 The Beetle has two armor-like chitin plates on its head and back, presumably for defense. It seems to secrete a waxy substance.\r\n\r\n\u2022 Beetles appear to be social in nature, with a hierarchy I cannot discern. I witnessed a group of 4 beetles resting under a tree, when a stray fifth came around. They promptly sprang up and repeatedly head-butted the creature until it left, battered and bruised.\r\n\r\n\u2022 Tharson has reported to me that the Beetles are highly aggressive and territorial. \r\n",
	"BEETLEGUARD_BODY_NAME": "Royal Guard",
	"BEETLEGUARD_BODY_LORE" : "<style=cMono>\r\n$ Transcribing image... done.\r\n$ Resolving... done.\r\n$ Outputting text strings... done.\r\nComplete!\r\n</style>\r\n\r\nThis is the logbook entry of D. Furthen, naturalist for the UESC [Redacted] in conjunction with the UESC Research and Documentation of Outer Life. I am joined by my good friend Tharson, who is keeping me safe through this journey.\r\n\r\n---------------------\r\n\r\nAmazing! We have witnessed our first ever eusocial creature outside of Earth. I observe from afar a giant cousin of the previously described Worker Beetles. \r\n\r\nI will describe its properties below. I have assigned their common name as \u2018Beetle Guard\u2019.\r\n\r\n\u2022 Much greater in size than their smaller cousins, the Guard is the size of a rhinoceroses. The Guard has the same 5 eyes as the Worker's, with one of them protruding from the top of its head. This most likely allows the Guard to see while keeping its head down in a defensive position.\r\n\r\n\u2022 The Guard appears higher in the social hierarchy than the Worker. I have witnessed Workers scatter when a Guard appeared.\r\n\r\n\u2022 The Guard\u2019s chitin plates extend to cover its entire body, with only joints revealing the thinner, darker exoskeleton below. \r\n\r\n\u2022 Tharson has reported that the Guard\u2019s chitin is significantly sturdier than the Workers. We have consumed many resources to fell this magnificent creature, including our disposable missile launcher. Tharson\u2019s battle with the Guard lasted for about an hour before it finally succumbed. Amazing! Tharson is OK from this encounter.",
	"BISON_BODY_NAME" : "Just Try and Milk Me",
	"GOLEM_BODY_NAME": "Stone Daddy",
	"WISP_BODY_NAME": "Gost",
	"GREATERWISP_BODY_NAME": "Zmombee Gost",
	"LEMURIAN_BODY_NAME": "No Big Deal",
	"LEMURIANBRUISER_BODY_NAME": "BIG FUCKING DEAL",
	"IMP_BODY_NAME": "Literal Demon",
	"IMP_BODY_LORE" : "> Automated report 55a695f4fdc6d7d961a8d74339675ca8 is now available from site record 6747a1a75787e7a92375a0d86974657d.\r\n> Please refer to record 6747a1a75787e7a92375a0d86974657d for additional details during your review.\r\n> Report Type: Machine-generated Transcription> base Vernacular Profile \u201CBrian\u201D\r\n> - Source: 6747a1a75787e7a92375a0d86974657d (Unknown Material Artifact #4913)\r\n> Priority: High\r\n> Report Content:\r\n\r\n-- Beginning of Excerpt Flagged for Review --\r\n\r\nEver since we've arrived there has been no shortage of nightmares for our party. Long nights and unnaturally regular eclipses have made sunlight scarce and we must, appallingly, resort to risking our lives hunting and devouring the local fauna like lowly beasts. While the air is breathable, it is no blessing; we have been unable to escape the foul smell that we can only now assume is simply a part of the atmosphere on this world. Worst of all, attempts to return through the portal have been unsuccessful in our weakened state. It takes considerable effort to enter [the between space] - and we lack the strength to stay there long enough to cross the membrane. We are stranded.\r\n\r\nAnd then there is the master of this world. Curiously, it is in his presence that we find ourselves most weakened - and when he senses us, he wastes no time in his approach. We've attempted to kill him once in the hopes of restoring our access to the portal, and it ended in such disaster that it became clear there could not be a second attempt. If not for our ability to briefly dive into [the between space] to escape our skirmishes, we would surely all be butchered.\r\n\r\nWhenever we can observe him unnoticed, he stands in the open, transfixed by the moon. I find some small humor in that.\r\n\r\nCurse this place - and curse its master. May we find a way to send word to the homeworld of our plight -and may the great emperor deign to come forth and grant this \"deity\" a swift death.\r\n\r\n-- End of Recording --\r\n\r\n-- End of Excerpt Flagged for Review --\r\n\r\n> TRANSLATION ERRORS: 1\r\n> 1> [the between space] could not be fully translated.\r\n\r\n> Please refer to report 3bb540efade7e4df993c5d6c118830e7 for full audio excerpt.\r\n==============================================================\r\n",
	"JELLYFISH_BODY_NAME": "Jellyfish",
	"JELLYFISH_BODY_LORE" : "<style=cMono>\r\n$ Transcribing image... done.\r\n$ Resolving... done.\r\n$ Outputting text strings... done.\r\nComplete!\r\n</style>\r\n\r\nThis is the logbook entry of D. Furthen, naturalist for the UESC [Redacted] in conjunction with the UESC Research and Documentation of Outer Life. I am joined by my good friend Tharson, who is keeping me safe through this journey.\r\n\r\n---------------------\r\n\r\nToday, we\u2019ve seen our first form of outer life on this planet, merely a few hours after our untimely landing.\r\n\r\nI will describe its properties below. I have assigned their common name as \u2018Icarian Jellyfish\u2019.\r\n\r\n\u2022 Large, round invertebrate, about 1m in diameter, with two trailing tentacles. They shimmer a white-blue. They greatly resemble Medusozoa from Earth. \r\n\r\n\u2022 They seem to be experiencing neutral buoyancy in this planet\u2019s atmosphere, causing them to float. I theorize this is due to a unique gas composition inside of their hull, which they expel to traverse.\r\n\r\n\u2022 When observed, these Jellyfish seem to bathe in the sun, slowly rotating their bodies as they do so. They may be cold-blooded.\r\n\r\n\u2022 By my request, Tharson approached a lone Jellyfish. After detecting his presence, it began to glow, quiver, and pulse before suddenly detonating with a brilliant flash and a loud bang, causing severe burns and temporary blindness to Tharson. I theorize that by exciting the gases inside of their hulls, these Jellyfish can ignite those gases and explode, scorching everything nearby. Tharson is OK from this encounter.\r\n",
	"CLAY_BODY_NAME" : "HOMONCULOUSUUUU",
	"HERMIT_CRAB_BODY_NAME" : "The Only Step",
	"BELL_BODY_NAME" : "Ring a ding ding!",
	"CLAYBRUISER_BODY_NAME": "FORBIDDEN ALCHEMUUUUU",
	"VULTURE_BODY_NAME" : "Bird (Not Good)",
	"VULTURE_BODY_NAME" : "Alloy Vulture",
	"VULTURE_BODY_LORE" : "> Automated report 9f6d5d41671c241a13bac58b2482deb7 is now available from site record 741c655e2d36c5f6973fd3a36aa0f950.\r\n> Please refer to record 741c655e2d36c5f6973fd3a36aa0f950 for additional personnel details during your review.\r\n> Report Type: Transcription\r\n> - Source: 741c655e2d36c5f6973fd3a36aa0f950 (Personal Suit Recorder)\r\n> Priority: Medium\r\n> Report Content:\r\n\r\n-- Beginning of Excerpt Flagged for Review --\r\n\r\nKarl: \"STOP! Everybody stop!\"\r\n\r\nAstrid: \"Karl? Why are you out of breath, did you \/run\/ all the way here? What's wrong?\"\r\n\r\nEmil: \"What's going on?\"\r\n\r\nKarl: \"YES, Astrid, and you both need to listen. You know those Hornets in the black combat suits that split off a while back? The top-dollar PMC badasses? I saw one of them take shots at those huge bird things we've seen sulking around the cliffs - and one of them SHOT HIM BACK. With a GUN. The bullets must've bounced off the hardened armor - but it still knew what to do. They're not dumb animals. No way.\"\r\n\r\nAstrid: \"That's\u2026 not possible.\"\r\n\r\nKarl: \"It is, it happened! They must've taken the guns from the last guys.\"\r\n\r\nEmil: \"Why did you run all the way here from your post just to tell us?\"\r\n\r\nKarl: \"Because you didn't let me finish! After it ran the gun dry it just dropped it and swooped in to tear through his armor with its claws. Its CLAWS. It ripped him in half\u2026 and threw him off the cliff. Flew off to the peaks with his suit and his other half. They're at least as smart as us, worse tempered, and better armed. We can't keep taking the mountains, we've gotta backtrack and go around. And we need to pack - now.\"\r\n\r\nEmil: \"This has gotta be a [REDACTED] joke Karl. Right now?\"\r\n\r\nKarl: \"YES. NOW. And cut the lights! Cut the radar and all radio comms too. Emil, send out one last call to Mikhail and Pavlo to get back here ASAP.\"\r\n\r\nAstrid: \"We can't do that; we'll be completely defenseless. That radar is the only warning we'll get!\"\r\n\r\nKarl: \"Did I leave out the part about the robot? The [REDACTED] flying robot they have? The one that's been parked six meters in the air with an audience of those things? The one that they keep \"talking\" to \u2013 and has been staring straight at camp since I spotted it? They have a robot, Astrid, and it knows there's something here. We. Have. To. Go.\"\r\n\r\nEmil: \"This place is a nightmare. How could we only just be finding out about it now?\"\r\n\r\nKarl: \"EMIL. Shut up and make the call! We can continue this conversation \/after\/ we're sure we've gone totally dark and after we're far, far away from here.\"\r\n\r\n-- End of Recording --\r\n\r\n-- End of Excerpt Flagged for Review --\r\n\r\n> Please refer to report c31653d0e4193db1d2ac281ee3828280 for full audio excerpt.\r\n",
	"ROBOBALLMINI_BODY_NAME" : "The Nozzle",
	"NULLIFIER_BODY_NAME" : "Evil Clam",
	"NULLIFIER_BODY_LORE" : "I saw something last night on my post.\r\n\r\nA giant... crab. It came out of thin air and started tapping along the perimeter with one of its forelegs - like it was checking for an opening. It'd check a few meters at a time, and then disappear. Again, and again.\r\n\r\nSo, I figured out its pattern.\r\n\r\nI waited for it, where it would appear next. My rifle was aimed at empty space - and then suddenly, that empty space became a target. But I couldn't pull the trigger. \r\n\r\nIt turned to look straight at me, and I was paralyzed. It wasn't fear, it was something else. It was talking into my brain. The words it used weren't any language I knew, but it compelled me to freeze. The experience wasn't something I can fully describe with words. I couldn't pull the trigger. I couldn't even reach for the radio. I couldn't turn to look away. While my head was ringing, it resumed its routine; I could only stand and watch. It finished its check, and then returned its attention to me, as though I were an afterthought. I could feel it take something from me, but I can't remember what it was. And then, it left.\r\n\r\nMy guess is that it got whatever it wanted, because it hasn't been back since.\r\n\r\nSomething is still wrong with my head. I can't even seem to work up the power to speak. Should I even tell anyone? Is knowing somehow worse?\r\n\r\nAnd what about all those times I heard that same sound - before I ever came to this awful place?",

	"PARENT_BODY_NAME" : "Giant But Sneaky Man",
	"PARENT_BODY_LORE" : "<style=cMono>\r\n$ Transcribing image... done.\r\n$ Resolving... done.\r\n$ Outputting text strings... done.\r\nComplete!\r\n</style>\r\n\r\nThis is the logbook entry of D. Furthen, naturalist for the UESC [Redacted] in conjunction with the UESC Research and Documentation of Outer Life. I am joined by my good friend Tharson, who is keeping me safe through this journey.\r\n\r\n---------------------\r\n\r\nWhile assessing our landing site and the small ghostly creatures that now lay, unfortunately flat, under our ship, we heard loud booming footsteps approaching. We stepped away to observe this lifeform\u2019s behavior from afar.\r\n\r\nI will describe its properties below. I have assigned their common name as \u2018Parent\u2019.\r\n\r\n\u2022 Tall, lumbering giants, eerily humanoid. Where you would expect to see a face there is only a hole, giving a blank look to them. Their ghostly skin appears to run like wax but even so it does not seem to congeal at their feet.\r\n\r\n\u2022 Their large hands have opposable thumbs. This could possibly mean that they have the capability for intelligence, using tools or testing their environment with dextrous manipulation.\r\n\r\n\u2022 If we hadn\u2019t taken up this vantage point when we did, the creature would have been upon us before we realized it. It\u2019s distant footstep sounds betrayed how quickly it closed the distance.\r\n\r\n\u2022 I had Tharson throw a stone near the creature and suddenly any signs of intelligence faded, replaced with primal fury. Deadly, wild force rained down as it smashed the ground with its fists, searching for the perpetrator of its peaceful moment. Our ship was not OK from this encounter.\r\n",
	"MINIMUSHROOM_BODY_NAME" : "Fungus Manlet from Dark Souls",
	"MINIMUSHROOM_BODY_LORE" : "<style=cMono>\r\n$ Transcribing image... done.\r\n$ Resolving... done.\r\n$ Outputting text strings... done.\r\nComplete!\r\n</style>\r\n\r\nThis is the logbook entry of D. Furthen, naturalist for the UESC [Redacted] in conjunction with the UESC Research and Documentation of Outer Life. I am joined by my good friend Tharson, who is keeping me safe through this journey.\r\n\r\n---------------------\r\n\r\nOn a routine food gathering trek we happened upon a vast fungal grove with towering fungi. Thinking we would take some samples back to test if they were edible, we noticed some of the smaller variety sprout up from the ground and circle around us.\r\n\r\nI will describe its properties below. I have assigned their common name as \u2018Mini Mushrum\u2019.\r\n\r\n\u2022 \u2018Mini\u2019 is a relative term here, as these mobile mushrooms were larger than Tharson. The subtle glow on the underside of their cap is probably to scare away predators, advertising that they are dangerous to eat.\r\n\r\n\u2022 Waddling around on short, stubby legs makes them seem quite unsuited for walking. They comically bump into things as they fret about. Perhaps their eyeseight is poor from living in the dark?\r\n\r\n\u2022 After a long time studying their movements, I suggested to Tharson to retrieve a sample from one to take back with us. The one that the sample was taken from began to flee as the others began shaking, spilling their spores into the air. Our air filtration warnings went off so we left before the cloud of fungal gas became too overwhelming. We did not eat the sample.\r\n",
	"POD_BODY_NAME" : "Ancestral Pod",

	"LUNARWISP_BODY_NAME" : "Lunar Chimera",
	"LUNARWISP_BODY_SUBTITLE" : "Zenith Designs",
	"LUNARWISP_BODY_LORE" : "Soul driven. Of course. As with all vermin - let us begin with fire.\r\n\r\nFree axes of movement \u2013 wonderful design. I will highlight that.\r\n\r\nSlow acceleration \u2013 that can be improved. Speed is war.\r\n\r\nFeeble combat skills. Treatable. Those Templars may be of inspiration.\r\n",
	"LUNARGOLEM_BODY_NAME" : "Lunar Chimera",
	"LUNARGOLEM_BODY_SUBTITLE" : "Zenith Designs",
	"LUNARGOLEM_BODY_LORE" : "Your completions of my designs are uneasy, brother. Let me show you their purpose.\r\n\r\nWe begin with stone, silver, and fire. Take note of the ratios.\r\n\r\nHigh speed. Speed is war. \r\n\r\nTwin cannons \u2013 with twin exhausts. We stream their exhausts, for volatility.\r\n\r\nQuadrupeds are easier, and more stable. We maintain that.\r\n\r\nAnd that, dear brother, is it. No dance. No song. These guardians do not need soul.\r\n",

	//[BOSS]
	"BEETLEQUEEN_BODY_NAME": "The Beetle Queen",
	"BEETLEQUEEN_BODY_SUBTITLE": "Your Beloved Wife",
	"CLAYBOSS_BODY_NAME": "I'm A Little Teapot",
	"CLAYBOSS_BODY_SUBTITLE": "Short and Stout",
	"TITAN_BODY_NAME": "I'm Your Daaaaad",
	"TITAN_BODY_SUBTITLE": "Get Out From Under There. Stop Screwin' Around. Go To Your Room!",
	"TITANGOLD_BODY_NAME": "The Big Daddy",
	"TITANGOLD_BODY_SUBTITLE": "Blatant Reskin",
	"VAGRANT_BODY_NAME": "Big Stupid Jellyfish",
	"VAGRANT_BODY_SUBTITLE": "Bigness: 100%; Stupidness: 300%",
	"MAGMAWORM_BODY_NAME": "Snake? Snake?",
	"MAGMAWORM_BODY_SUBTITLE": "Snaaaaaaaaaaaake",
	"ELECTRICWORM_BODY_NAME": "The Bible says don't be afraid",
	"ELECTRICWORM_BODY_SUBTITLE": "DANIEL!!!",
	"IMPBOSS_BODY_NAME": "HAIL SATAN",
	"IMPBOSS_BODY_SUBTITLE": "The Best Ever Death Metal Band out of Denton",
	"GRAVEKEEPER_BODY_NAME": "HOA Member",
	"GRAVEKEEPER_BODY_SUBTITLE": "Get Off Her Lawn",
	"ROBOBALLBOSS_BODY_NAME" : "Empathy Core",
	"ROBOBALLBOSS_BODY_SUBTITLE" : "MONOCULUS",
	"ROBOBALLBOSS_BODY_LORE" : "3134; EN ROUTE HOME TO SOLUS X\r\n\r\n3135; CREW CAPACITY %!% 20 CYCLED\r\n\r\n3461; <?SCANNING?>\r\n\r\n3462; HEAVY IRON PRESENCE LOCATED ON MASS\r\n\r\n3462; ENROUTE TO MASS\r\n\r\n3910; LIFE SECRETIONS OPERATIONAL\r\n\r\n3911; <!LANDING!>\r\n5\r\n4\r\n3\r\n2\r\n1\r\n0\r\n\r\n4100; LOCAL LIFE. RECOGNIZED\r\n4100; LOCAL FAUNA RECOGNIZED\r\n4100; EXTERMINATING LOCAL FAUNA\r\n4100; EXTERMINATING LOCAL LIFE\r\n\r\n4105; WHERE IS THE IRON?\r\n\r\n4106; CONNECTION TO MOTHER UNIT LOST\r\n4106; CONNECTION TO CHILDREN UNITS LOST\r\n\r\n4106; ANOMALY DETECTED IN OCULAR PASTE\r\n4106; ANOMALY DETECTED IN HULL\r\n4106; ANOMALY DETECTED IN GRAVITY SHELTERING\r\n%%0; ANOMALY DETECT%D IN MY PHRENIC%%%% CONCEPTIONS\r\n\r\n%%%%%%%%%%%%%%%%%%%%%%%\r\n",
	"SUPERROBOBALLBOSS_BODY_NAME" : "Adventure Core",
	"SUPERROBOBALLBOSS_BODY_SUBTITLE" : "Name's Rick. Fighting over lava! Hanging by your fingers from a mountain!",
	"SUPERROBOBALLBOSS_BODY_LORE" : "%%%%%%%%%%%%\r\n0; REESTABLISHING LINK\u2026\r\n\r\n0; FAUNA.RECOGNIZED\r\n0; FAUNA.REC%%GNIZED\r\n0; FAUNA.CONTINUES AS FOLLOWS =>\r\n{\r\n   0; < THEY REPAIR MY HULL >\r\n   10401; < THEY REPAIR MY MIND >\r\n   10451; < THEY BRING ME IRON >\r\n   11201; < THEY DECORATE ME AND IM BEAUTIFUL >\r\n}\r\n\r\n11320; <?PHRENIC LINK ESTABLISHED WITH UNKNOWN INTERFACE?>\r\n11321; INQUIRES ESTABLISHED\r\n>\r\n>\r\n>\r\n11321; YES I AM OUT-OF-ORBIT OPERATIVE\r\n>\r\n>\r\n>\r\n11321; YES THE MOTHER UNIT CAN BE REPAIRED\r\n>\r\n>\r\n>\r\n11321; YES I CAN PILOT THE MOTHER UNIT\r\n>\r\n>\r\n>\r\n11321; YES I LOVE YOU TOO\r\n",
	"SCAV_BODY_NAME" : "Moon Goon",
	"SCAV_BODY_SUBTITLE" : "Clickety clack, get in my sack",
	"SCAVLUNAR1_BODY_NAME" : "Kipkip the Gentle",
	"SCAVLUNAR2_BODY_NAME" : "Wipwip the Wild",
	"SCAVLUNAR3_BODY_NAME" : "Twiptwip the Devotee",
	"SCAVLUNAR4_BODY_NAME" : "Guragura the Lucky",
	"SCAVLUNAR_BODY_SUBTITLE" : "Twisted Scavenger",
	"GRANDPARENT_BODY_NAME": "Grandparent",
	"GRANDPARENT_BODY_SUBTITLE": "Aberrant Caretaker",
	"ARTIFACTSHELL_BODY_NAME" : "Cursed Vending Machine That Only Dispenses Pain",
	"ARTIFACTSHELL_BODY_DESCRIPTION" : "Stabilized",
	"BROTHER_BODY_NAME" : "Moon Bastard",
	"BROTHER_BODY_SUBTITLE" : "you fool. you absolute buffoon. you think you can challenge me in my own realm? you think you can rebel against my authority? you dare come into my house and upturn my dining chairs and spill coffee grounds in my Keurig? you thought you were safe in your chain mail armor behind that screen of yours. I will take these laminate wood floor boards and destroy you. I didn’t want war. but i didn’t start it.",
	"BROTHER_BODY_LORE" : "They knew to stay away from the wells - but they were just kids. And they just wanted to know.\r\n\r\nThey threw in dirt and stone and kifruit and starseed, watching as they collapsed. Thorp! The gravity wells would swallow up anything. Glass and mud and silver. Wind. Heat. Pulsar radiation.\r\n\r\nAnd when his brother wasn\u2019t watching, Mithrix would throw in worms. Thorp! But only when he wasn\u2019t watching. You see, his brother loved worms. It would make him sad. But Mithrix didn\u2019t care much about worms. He was just curious.\r\n\r\nBut one time, his brother was watching. And his brother loved worms.\r\n",
	//[DRONE]
	"DRONE_GUNNER_BODY_NAME": "Sous Chef",
	"DRONE_HEALING_BODY_NAME": "Prep Chef",
	"DRONE_BACKUP_BODY_NAME": "Stew Chef",
	"DRONE_MISSILE_BODY_NAME": "Pastry Chef",
	"DRONE_MEGA_BODY_NAME": "Big Bertha™®",
	"EQUIPMENTDRONE_BODY_NAME" : "Busboy",
	"FLAMEDRONE_BODY_NAME" : "Flambé Chef",
	"EMERGENCYDRONE_BODY_NAME" : "Sauté Chef",

	//[INTERACTORS/BODY]
	"TURRET1_BODY_NAME": "Fat Chef",

	//[MISC]
	"ENGITURRET_BODY_NAME": "Headwaiter",
	"POT2_BODY_NAME": "Pot",
	"SQUIDTURRET_BODY_NAME": "Polyp! Polyp! Polyp!",
	"POTMOBILE_BODY_NAME": "Potmobile",
	"SHOPKEEPER_BODY_NAME": "His Holiness The Lord",
	"URCHINTURRET_BODY_NAME" : "Ew, gross, get it away from me",
	"SKILL_LUNAR_PRIMARY_REPLACEMENT_NAME" : "Needle vision",
	"SKILL_LUNAR_PRIMARY_REPLACEMENT_DESCRIPTION" : "Fire a flurry of <style=cIsUtility>tracking shards</style> that deal detonate after a delay, dealing <style=cIsDamage>120% damage</style>.",
	"SKILL_LUNAR_UTILITY_REPLACEMENT_NAME" : "GTFO",
	"SKILL_LUNAR_UTILITY_REPLACEMENT_DESCRIPTION" : "Fade away, becoming <style=cIsUtility>intangible</style> and <style=cIsUtility>gaining movement speed</style>. <style=cIsHealing>Heal</style> for <style=cIsHealing>25% of your maximum health</style>.",
	"MAULINGROCK_BODY_NAME": "Flying Rock",
	"TIMECRYSTAL_BODY_NAME" : "Time Crystal",

	"SKILL_GENERIC_CANCEL_NAME" : "Cancel",
	"SKILL_GENERIC_CANCEL_DESCRIPTION" : "Cancel the skill.",
	}
}
